agent,lambda,trial,drift,choice,conflict,config_reward_A,config_reward_B,chosen_reward
DDM,0.7,25,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,26,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,27,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,28,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,29,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,30,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,31,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,32,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,33,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,34,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,35,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,36,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,37,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,38,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,39,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,40,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,41,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,42,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,43,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,44,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,45,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,46,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,47,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,48,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,49,1.3,1,0.7,0.3,1.6,1.6
DDM,0.7,50,1.3,1,0.7,0.3,1.6,1.6
DDM,1.0,1,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,2,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,3,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,4,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,5,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,6,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,7,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,8,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,9,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,10,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,11,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,12,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,13,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,14,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,15,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,16,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,17,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,18,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,19,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,20,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,21,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,22,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,23,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,24,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,25,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,26,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,27,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,28,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,29,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,30,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,31,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,32,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,33,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,34,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,35,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,36,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,37,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,38,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,39,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,40,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,41,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,42,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,43,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,44,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,45,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,46,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,47,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,48,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,49,1.3,1,1.0,0.3,1.6,1.6
DDM,1.0,50,1.3,1,1.0,0.3,1.6,1.6
